[1;34m[src/utils/log.c:28 init_log] Log is written to /home/liuyang/Downloads/ics2022/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/liuyang/Downloads/ics2022/am-kernels/tests/cpu-tests/build/if-else-riscv64-nemu.bin, size = 400[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 17:17:20, Jun 25 2024[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x0000000080000000: 00 00 04 13 addi	s0, zero, 0
0x0000000080000004: 00 00 91 17 auipc	sp, 9
0x0000000080000008: ff c1 01 13 addi	sp, sp, -4
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x8000000c [0m
0x000000008000000c: 0e c0 00 ef jal	ra, 0x800000f8
0x00000000800000f8: ff 01 01 13 addi	sp, sp, -16
0x00000000800000fc: 00 00 05 17 auipc	a0, 0
0x0000000080000100: 01 c5 05 13 addi	a0, a0, 28
0x0000000080000104: 00 11 34 23 sd	ra, 8(sp)
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x80000108 [0m
0x0000000080000108: f2 1f f0 ef jal	ra, 0x80000028
0x0000000080000028: fc 01 01 13 addi	sp, sp, -64
0x000000008000002c: 02 81 38 23 sd	s0, 48(sp)
0x0000000080000030: 02 91 34 23 sd	s1, 40(sp)
0x0000000080000034: 03 21 30 23 sd	s2, 32(sp)
0x0000000080000038: 01 31 3c 23 sd	s3, 24(sp)
0x000000008000003c: 01 41 38 23 sd	s4, 16(sp)
0x0000000080000040: 01 51 34 23 sd	s5, 8(sp)
0x0000000080000044: 01 61 30 23 sd	s6, 0(sp)
0x0000000080000048: 02 11 3c 23 sd	ra, 56(sp)
0x000000008000004c: 00 00 04 17 auipc	s0, 0
0x0000000080000050: 10 c4 04 13 addi	s0, s0, 268
0x0000000080000054: 00 00 04 97 auipc	s1, 0
0x0000000080000058: 0c c4 84 93 addi	s1, s1, 204
0x000000008000005c: 00 00 09 97 auipc	s3, 0
0x0000000080000060: 13 49 89 93 addi	s3, s3, 308
0x0000000080000064: 1f 40 09 13 addi	s2, zero, 500
0x0000000080000068: 12 c0 0a 93 addi	s5, zero, 300
0x000000008000006c: 06 40 0b 13 addi	s6, zero, 100
0x0000000080000070: 03 20 0a 13 addi	s4, zero, 50
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
